Event	ID	Name			Wwise Object Path	Notes
	84328085	UI_CL_GoodWord			\UI\UI_Consol\UI_CL_GoodWord	
	126894539	FT_OceanCityPlay			\FOOTSTEPS\FT_OceanCity\FT_OceanCityPlay	
	767596870	UI_CL_Open			\UI\UI_Consol\UI_CL_Open	
	790248566	UI_M_Click			\UI\UI_Menu\UI_M_Click	
	870376687	SFX_G_ErrorMap			\SFX\SFX_Global\SFX_G_ErrorMap	
	1336747374	UI_M_LoadData			\UI\UI_Menu\UI_M_LoadData	
	1612319303	UI_M_SliderMaster			\UI\UI_Menu\UI_M_SliderMaster	
	1704951998	MX_M_Main			\MX\MX_Menu\MX_M_Main	
	1749630015	UI_M_OpenMenu			\UI\UI_Menu\UI_M_OpenMenu	
	1791538751	SFX_G_ErrorTP			\SFX\SFX_Global\SFX_G_ErrorTP	
	1967546360	UI_CL_Line			\UI\UI_Consol\UI_CL_Line	
	2143859642	UI_CL_WriteText			\UI\UI_Consol\UI_CL_WriteText	
	2266750638	UI_CL_CLick			\UI\UI_Consol\UI_CL_CLick	
	2279735865	UI_CL_WrongWord			\UI\UI_Consol\UI_CL_WrongWord	
	2292383016	UI_CL_WordEnter			\UI\UI_Consol\UI_CL_WordEnter	
	2442725498	UI_CL_DeleteText			\UI\UI_Consol\UI_CL_DeleteText	
	2803237010	UI_CL_Close			\UI\UI_Consol\UI_CL_Close	
	2835872183	UI_M_SliderAMB			\UI\UI_Menu\UI_M_SliderAMB	
	3103570039	UI_M_SliderUI			\UI\UI_Menu\UI_M_SliderUI	
	3156397790	UI_M_Toggle			\UI\UI_Menu\UI_M_Toggle	
	3237790926	UI_M_SliderMX			\UI\UI_Menu\UI_M_SliderMX	
	3286101857	FT_OceanCityStop			\FOOTSTEPS\FT_OceanCity\FT_OceanCityStop	
	3296945275	UI_M_Back			\UI\UI_Menu\UI_M_Back	
	3692611052	UI_M_Hover			\UI\UI_Menu\UI_M_Hover	

Switch Group	ID	Name			Wwise Object Path	Notes
	1218704685	SW_FT_OC			\Switch\SW_FT_OC	

Switch	ID	Name	Switch Group			Notes
	227860702	SW_FT_SL_Cave	SW_FT_OC			
	267428953	SW_FT_SL_Grass	SW_FT_OC			
	808606367	SW_FT_OC_Wood	SW_FT_OC			
	1204272039	SW_FT_SL_Sand	SW_FT_OC			
	2295428781	SW_FT_OC_Water	SW_FT_OC			
	2458483978	SW_FT_SL_Wood	SW_FT_OC			
	2763720287	SW_FT_SL_Glass	SW_FT_OC			
	3102083180	SW_FT_SL_Concrete	SW_FT_OC			
	3462940353	SW_FT_OC_Ground	SW_FT_OC			
	3919538561	SW_FT_SL_River	SW_FT_OC			
	4046423520	SW_FT_OC_Rail	SW_FT_OC			
	4254353870	SW_FT_SL_Jungle	SW_FT_OC			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	749615342	FT_SL_Grass L2-012	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\FT_SL_Grass L2-012_8E324C96.wem		\Actor-Mixer Hierarchy\FOOTSTEPS\FT_OceanCity\FT_OC_Stop\FT_SL_Jungle\FT_SL_Grass L2\FT_SL_Grass L2-012		9196
	759081209	FT_SL_Grass L2-003	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\FT_SL_Grass L2-003_8E324C96.wem		\Actor-Mixer Hierarchy\FOOTSTEPS\FT_OceanCity\FT_OC_Play\FT_SL_Grass\FT_SL_Grass L2\FT_SL_Grass L2-003		11434
	772602096	UI_CL_WordEnter L2	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\UI_CL_WordEnter L2_8E324C96.wem		\Actor-Mixer Hierarchy\UI\UI_Consol\UI_CL_WordEnter\UI_CL_WordEnter L2		3779
	773018671	FT_OC_Rail-001	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\FT_OC_Rail-001_8E324C96.wem		\Actor-Mixer Hierarchy\FOOTSTEPS\FT_OceanCity\FT_OC_Stop\FT_OC_Rail\FT_OC_Rail\FT_OC_Rail-001		5384
	773935871	UI_CL_WriteText L2-003	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\UI_CL_WriteText L2-003_8E324C96.wem		\Actor-Mixer Hierarchy\UI\UI_Consol\UI_CL_WriteText\UI_CL_WriteText L2\UI_CL_WriteText L2-003		1093
	805784958	FT_OC_WoodL1-004	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\FT_OC_WoodL1-004_8E324C96.wem		\Actor-Mixer Hierarchy\FOOTSTEPS\FT_OceanCity\FT_OC_Play\FT_OC_Rail\FT_OC_WoodL1\FT_OC_WoodL1-004		4966
	806993475	UI_CL_DeleteText L2	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\UI_CL_DeleteText L2_8E324C96.wem		\Actor-Mixer Hierarchy\UI\UI_Consol\UI_CL_DeleteText\UI_CL_DeleteText L2		1563
	808916836	FT_SL_Grass L2-011	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\FT_SL_Grass L2-011_8E324C96.wem		\Actor-Mixer Hierarchy\FOOTSTEPS\FT_OceanCity\FT_OC_Stop\FT_SL_Jungle\FT_SL_Grass L2\FT_SL_Grass L2-011		12812
	813981008	FT_SL_River-006	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\FT_SL_River-006_8E324C96.wem		\Actor-Mixer Hierarchy\FOOTSTEPS\FT_OceanCity\FT_OC_Stop\FT_SL_River\FT_SL_River\FT_SL_River-006		21368
	814483531	FT_SL_River-001	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\FT_SL_River-001_8E324C96.wem		\Actor-Mixer Hierarchy\FOOTSTEPS\FT_OceanCity\FT_OC_Stop\FT_SL_River\FT_SL_River\FT_SL_River-001		21595
	815406242	FT_SL_Glass-008	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\FT_SL_Glass-008_8E324C96.wem		\Actor-Mixer Hierarchy\FOOTSTEPS\FT_OceanCity\FT_OC_Play\FT_SL_Glass\FT_SL_Glass\FT_SL_Glass-008		13579
	816515285	FT_SL_Sand-L2-004	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\FT_SL_Sand-L2-004_8E324C96.wem		\Actor-Mixer Hierarchy\FOOTSTEPS\FT_OceanCity\FT_OC_Stop\FT_SL_Sand\FT_SL_Sand-L2\FT_SL_Sand-L2-004		8297
	821356441	FT_SL_Jungle L2-002	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\FT_SL_Jungle L2-002_8E324C96.wem		\Actor-Mixer Hierarchy\FOOTSTEPS\FT_OceanCity\FT_OC_Play\FT_SL_Jungle\FT_SL_Jungle L2\FT_SL_Jungle L2-002		11354
	822963830	FT_SL_Grass L1-005	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\FT_SL_Grass L1-005_8E324C96.wem		\Actor-Mixer Hierarchy\FOOTSTEPS\FT_OceanCity\FT_OC_Stop\FT_SL_Grass\FT_SL_Grass L1\FT_SL_Grass L1-005		6584
	832166177	FT_SL_Sand-L2-003	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\FT_SL_Sand-L2-003_8E324C96.wem		\Actor-Mixer Hierarchy\FOOTSTEPS\FT_OceanCity\FT_OC_Play\FT_SL_Sand\FT_SL_Sand-L2\FT_SL_Sand-L2-003		8075
	844039344	UI_CL_WriteText L2-004	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\UI_CL_WriteText L2-004_8E324C96.wem		\Actor-Mixer Hierarchy\UI\UI_Consol\UI_CL_WriteText\UI_CL_WriteText L2\UI_CL_WriteText L2-004		1004
	845310061	FT_SL_Sand-L2-002	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\FT_SL_Sand-L2-002_8E324C96.wem		\Actor-Mixer Hierarchy\FOOTSTEPS\FT_OceanCity\FT_OC_Stop\FT_SL_Sand\FT_SL_Sand-L2\FT_SL_Sand-L2-002		8751
	849294485	FT_OC_GroundL1-001	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\FT_OC_GroundL1-001_8E324C96.wem		\Actor-Mixer Hierarchy\FOOTSTEPS\FT_OceanCity\FT_OC_Stop\FT_OC_Ground\FT_OC_GroundL1\FT_OC_GroundL1-001		3296
	851346431	FT_SL_Glass-007	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\FT_SL_Glass-007_8E324C96.wem		\Actor-Mixer Hierarchy\FOOTSTEPS\FT_OceanCity\FT_OC_Play\FT_SL_Glass\FT_SL_Glass\FT_SL_Glass-007		10916
	852357967	FT_SL_Sand-stop-003	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\FT_SL_Sand-stop-003_8E324C96.wem		\Actor-Mixer Hierarchy\FOOTSTEPS\FT_OceanCity\FT_OC_Stop\FT_SL_Sand\FT_SL_Sand-stop\FT_SL_Sand-stop-003		25979
	854776233	FT_SL_Jungle L1-010	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\FT_SL_Jungle L1-010_8E324C96.wem		\Actor-Mixer Hierarchy\FOOTSTEPS\FT_OceanCity\FT_OC_Stop\FT_SL_Jungle\FT_SL_Jungle L1\FT_SL_Jungle L1-010		5281
	855095942	FT_SL_Boots-001	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\FT_SL_Boots-001_8E324C96.wem		\Actor-Mixer Hierarchy\FOOTSTEPS\FT_OceanCity\FT_OC_Play\FT_SL_Sand\FT_SL_Boots\FT_SL_Boots-001		8429
	860330120	FT_SL_River-012	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\FT_SL_River-012_8E324C96.wem		\Actor-Mixer Hierarchy\FOOTSTEPS\FT_OceanCity\FT_OC_Stop\FT_SL_River\FT_SL_River\FT_SL_River-012		19265
	864386006	FT_SL_Jungle L2-005	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\FT_SL_Jungle L2-005_8E324C96.wem		\Actor-Mixer Hierarchy\FOOTSTEPS\FT_OceanCity\FT_OC_Play\FT_SL_Jungle\FT_SL_Jungle L2\FT_SL_Jungle L2-005		11195
	868409111	FT_SL_Grass L2-007	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\FT_SL_Grass L2-007_8E324C96.wem		\Actor-Mixer Hierarchy\FOOTSTEPS\FT_OceanCity\FT_OC_Stop\FT_SL_Jungle\FT_SL_Grass L2\FT_SL_Grass L2-007		11389
	869574926	FT_SL_River-003	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\FT_SL_River-003_8E324C96.wem		\Actor-Mixer Hierarchy\FOOTSTEPS\FT_OceanCity\FT_OC_Play\FT_SL_River\FT_SL_River\FT_SL_River-003		19755
	872001279	FT_OC_WoodL2-007	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\FT_OC_WoodL2-007_8E324C96.wem		\Actor-Mixer Hierarchy\FOOTSTEPS\FT_OceanCity\FT_OC_Stop\FT_OC_Wood\FT_OC_WoodL2\FT_OC_WoodL2-007		7408
	888963396	UI_CL_WriteText L1-005	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\UI_CL_WriteText L1-005_8E324C96.wem		\Actor-Mixer Hierarchy\UI\UI_Consol\UI_CL_WriteText\UI_CL_WriteText L1\UI_CL_WriteText L1-005		1622
	905137225	FT_SL_Grass L1-001	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\FT_SL_Grass L1-001_8E324C96.wem		\Actor-Mixer Hierarchy\FOOTSTEPS\FT_OceanCity\FT_OC_Play\FT_SL_Grass\FT_SL_Grass L1\FT_SL_Grass L1-001		7933
	911447266	FT_OC_Rail-003	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\FT_OC_Rail-003_8E324C96.wem		\Actor-Mixer Hierarchy\FOOTSTEPS\FT_OceanCity\FT_OC_Stop\FT_OC_Rail\FT_OC_Rail\FT_OC_Rail-003		4274
	916133500	FT_SL_Jungle L2-008	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\FT_SL_Jungle L2-008_8E324C96.wem		\Actor-Mixer Hierarchy\FOOTSTEPS\FT_OceanCity\FT_OC_Stop\FT_SL_Jungle\FT_SL_Jungle L2\FT_SL_Jungle L2-008		8390
	916818511	FT_OC_GroundL2-002	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\FT_OC_GroundL2-002_8E324C96.wem		\Actor-Mixer Hierarchy\FOOTSTEPS\FT_OceanCity\FT_OC_Play\FT_OC_Ground\FT_OC_GroundL2\FT_OC_GroundL2-002		4377
	924415843	FT_SL_Grass L2-004	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\FT_SL_Grass L2-004_8E324C96.wem		\Actor-Mixer Hierarchy\FOOTSTEPS\FT_OceanCity\FT_OC_Stop\FT_SL_Jungle\FT_SL_Grass L2\FT_SL_Grass L2-004		11349
	925317606	FT_OC_Rail-005	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\FT_OC_Rail-005_8E324C96.wem		\Actor-Mixer Hierarchy\FOOTSTEPS\FT_OceanCity\FT_OC_Play\FT_OC_Rail\FT_OC_Rail\FT_OC_Rail-005		5036
	927008413	SFX_G_ErrorMapWind	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\SFX_G_ErrorMapWind_8E324C96.wem		\Actor-Mixer Hierarchy\SFX\Global\SFX_G_Error\SFX_G_ErrorMap\SFX_G_ErrorMapWind		876969
	937304092	FT_SL_Grass L2-009	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\FT_SL_Grass L2-009_8E324C96.wem		\Actor-Mixer Hierarchy\FOOTSTEPS\FT_OceanCity\FT_OC_Stop\FT_SL_Grass\FT_SL_Grass L2\FT_SL_Grass L2-009		11943
	944222257	UI_CL_CLick L1-002	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\UI_CL_CLick L1-002_8E324C96.wem		\Actor-Mixer Hierarchy\UI\UI_Consol\UI_CL_CLick\UI_CL_CLick L1\UI_CL_CLick L1-002		4178
	948861344	FT_SL_Boots-003	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\FT_SL_Boots-003_8E324C96.wem		\Actor-Mixer Hierarchy\FOOTSTEPS\FT_OceanCity\FT_OC_Stop\FT_SL_River\FT_SL_Boots\FT_SL_Boots-003		8401
	949120043	FT_SL_Grass L2-008	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\FT_SL_Grass L2-008_8E324C96.wem		\Actor-Mixer Hierarchy\FOOTSTEPS\FT_OceanCity\FT_OC_Stop\FT_SL_Grass\FT_SL_Grass L2\FT_SL_Grass L2-008		10487
	963205015	FT_SL_Glass-009	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\FT_SL_Glass-009_8E324C96.wem		\Actor-Mixer Hierarchy\FOOTSTEPS\FT_OceanCity\FT_OC_Stop\FT_SL_Glass\FT_SL_Glass\FT_SL_Glass-009		15493
	963266010	UI_CL_GoodWord	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\UI_CL_GoodWord_8E324C96.wem		\Actor-Mixer Hierarchy\UI\UI_Consol\UI_CL_GoodWord		36564
	968362222	FT_SL_Jungle L2-006	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\FT_SL_Jungle L2-006_8E324C96.wem		\Actor-Mixer Hierarchy\FOOTSTEPS\FT_OceanCity\FT_OC_Play\FT_SL_Jungle\FT_SL_Jungle L2\FT_SL_Jungle L2-006		10155
	974261811	FT_OC_Rail-004	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\FT_OC_Rail-004_8E324C96.wem		\Actor-Mixer Hierarchy\FOOTSTEPS\FT_OceanCity\FT_OC_Play\FT_OC_Rail\FT_OC_Rail\FT_OC_Rail-004		4764
	979639044	FT_SL_Jungle L1-004	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\FT_SL_Jungle L1-004_8E324C96.wem		\Actor-Mixer Hierarchy\FOOTSTEPS\FT_OceanCity\FT_OC_Play\FT_SL_Grass\FT_SL_Jungle L1\FT_SL_Jungle L1-004		10223
	981665145	UI_CL_WriteText L1-003	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\UI_CL_WriteText L1-003_8E324C96.wem		\Actor-Mixer Hierarchy\UI\UI_Consol\UI_CL_WriteText\UI_CL_WriteText L1\UI_CL_WriteText L1-003		2087
	997181713	FT_SL_Sand-L2-001	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\FT_SL_Sand-L2-001_8E324C96.wem		\Actor-Mixer Hierarchy\FOOTSTEPS\FT_OceanCity\FT_OC_Play\FT_SL_Sand\FT_SL_Sand-L2\FT_SL_Sand-L2-001		8132
	998979967	FT_SL_Sand-L1-009	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\FT_SL_Sand-L1-009_8E324C96.wem		\Actor-Mixer Hierarchy\FOOTSTEPS\FT_OceanCity\FT_OC_Play\FT_SL_Sand\FT_SL_Sand-L1\FT_SL_Sand-L1-009		10604
	1007506628	FT_SL_Jungle L1-006	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\FT_SL_Jungle L1-006_8E324C96.wem		\Actor-Mixer Hierarchy\FOOTSTEPS\FT_OceanCity\FT_OC_Play\FT_SL_Jungle\FT_SL_Jungle L1\FT_SL_Jungle L1-006		11995
	1014470778	FT_SL_Glass-005	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\FT_SL_Glass-005_8E324C96.wem		\Actor-Mixer Hierarchy\FOOTSTEPS\FT_OceanCity\FT_OC_Stop\FT_SL_Glass\FT_SL_Glass\FT_SL_Glass-005		9376
	1016431661	FT_SL_River-002	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\FT_SL_River-002_8E324C96.wem		\Actor-Mixer Hierarchy\FOOTSTEPS\FT_OceanCity\FT_OC_Stop\FT_SL_River\FT_SL_River\FT_SL_River-002		22378
	1019554971	FT_SL_Sand-L1-002	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\FT_SL_Sand-L1-002_8E324C96.wem		\Actor-Mixer Hierarchy\FOOTSTEPS\FT_OceanCity\FT_OC_Play\FT_SL_Sand\FT_SL_Sand-L1\FT_SL_Sand-L1-002		10864
	1033515114	FT_SL_Sand-L1-006	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\FT_SL_Sand-L1-006_8E324C96.wem		\Actor-Mixer Hierarchy\FOOTSTEPS\FT_OceanCity\FT_OC_Stop\FT_SL_Sand\FT_SL_Sand-L1\FT_SL_Sand-L1-006		6336
	1042334394	FT_SL_Grass L1-011	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\FT_SL_Grass L1-011_8E324C96.wem		\Actor-Mixer Hierarchy\FOOTSTEPS\FT_OceanCity\FT_OC_Stop\FT_SL_Jungle\FT_SL_Grass L1\FT_SL_Grass L1-011		6711
	1044608264	FT_OC_Rail-010	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\FT_OC_Rail-010_8E324C96.wem		\Actor-Mixer Hierarchy\FOOTSTEPS\FT_OceanCity\FT_OC_Stop\FT_OC_Rail\FT_OC_Rail\FT_OC_Rail-010		6069
	1049633942	UI_M_PH_LoadData	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\Soundly Voice Designer, Amber 5_8E324C96.wem		\Actor-Mixer Hierarchy\UI\UI_Menu\UI_M_PH_LoadData		29885
	1057119317	UI_CL_CLick L1-003	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\UI_CL_CLick L1-003_8E324C96.wem		\Actor-Mixer Hierarchy\UI\UI_Consol\UI_CL_CLick\UI_CL_CLick L1\UI_CL_CLick L1-003		3254
	1068541316	FT_SL_Jungle L1-009	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\FT_SL_Jungle L1-009_8E324C96.wem		\Actor-Mixer Hierarchy\FOOTSTEPS\FT_OceanCity\FT_OC_Play\FT_SL_Jungle\FT_SL_Jungle L1\FT_SL_Jungle L1-009		7719

